species,decimalLongitude,decimalLatitude
Gentianella campestris,17.33478,60.581
Gentianella campestris,17.25184,60.64386
Gentianella campestris,16.5516,60.47906
Gentianella campestris,17.27706,60.87607
Gentianella campestris,17.08935,60.51088
Gentianella campestris,16.26017,60.96501
Gentianella campestris,11.21711,58.82657
Gentianella campestris,14.99402,57.63824
Gentianella campestris,14.45008,57.90117
Gentianella campestris,14.94045,57.84889
Gentianella campestris,14.39836,57.62762
Gentianella campestris,14.92563,57.83532
Gentianella campestris,16.37331,57.83352
Gentianella campestris,14.30273,57.79445
Gentianella campestris,14.73352,57.61474
Gentianella campestris,16.3022,57.80329
Gentianella campestris,14.53072,57.71972
Gentianella campestris,14.72375,57.88674
Gentianella campestris,16.33656,57.62267
Gentianella campestris,14.88606,57.86827
Gentianella campestris,16.38179,57.83707
Gentianella campestris,15.38763,57.18759
Gentianella campestris,14.17869,56.65771
Gentianella campestris,14.91973,57.25071
Gentianella campestris,18.61176,59.89935
Gentianella campestris,18.27943,59.80543
Gentianella campestris,18.36926,59.83784
Gentianella campestris,8.83256723685754,60.0388444465018
Gentianella campestris,10.1864177239209,59.8768516478989
Gentianella campestris,10.1858184002824,59.8589509436215
Gentianella campestris,10.1861180641446,59.8678512937807
Gentianella campestris,10.1504168817079,59.8682509582601
Gentianella campestris,11.4092422757053,62.6624750232501
Gentianella campestris,11.3173355991815,62.7358771427643
Gentianella campestris,11.7551574707076,62.6022758844737
Gentianella campestris,10.835234657113,62.3793578728881
Gentianella campestris,8.19600891950581,60.9302730192167
Gentianella campestris,11.752488491288,59.357046534774
Gentianella campestris,10.1824,59.7216
Gentianella campestris,9.54370382406381,62.0627321768841
Gentianella campestris,10.0918208690687,59.7160444520311
Gentianella campestris,9.05055246270907,60.5704675306066
Gentianella campestris,9.08995062419926,60.6453708869988
Gentianella campestris,9.89631445967849,59.7175425810531
Gentianella campestris,8.40543082596539,60.5812613750754
Gentianella campestris,8.48723011285118,60.6610653643002
Gentianella campestris,8.58783340438302,60.6613664073429
Gentianella campestris,9.58009566850304,59.9348479071911
Gentianella campestris,9.27867244031039,60.2680579313069
Gentianella campestris,8.49216986991627,59.701627849333
Gentianella campestris,10.1632228682599,59.7244454812795
Gentianella campestris,10.168617134132,59.8770514806626
Gentianella campestris,10.4831,62.4618
Gentianella campestris,10.5621,62.4878
Gentianella campestris,11.7568567245198,62.6201766336931
Gentianella campestris,8.28881313089044,60.9038729309388
Gentianella campestris,7.96099531097963,61.0633758664894
Gentianella campestris,9.71630902350544,62.079934610487
Gentianella campestris,9.47249286735977,59.9172461457727
Gentianella campestris,22.9536653941573,70.0464893714202
Gentianella campestris,12.1353,65.9081
Gentianella campestris,12.151,65.9057
Gentianella campestris,9.20844,62.584
Gentianella campestris,9.11723,62.5009
Gentianella campestris,8.94612,62.48614
Gentianella campestris,8.96309,62.53686
Gentianella campestris,9.12297,62.58088
Gentianella campestris,8.8698,62.49769
Gentianella campestris,16.71324,62.37568
Gentianella campestris,16.67279,62.31312
Gentianella campestris,14.73792,57.88794
Gentianella campestris,16.35604,60.25967
Gentianella campestris,14.63705,60.84806
Gentianella campestris,14.91879,59.29469
Gentianella campestris,14.8654790802133,68.2370450377826
Gentianella campestris,14.8671,68.2299
Gentianella campestris,19.6677155960518,69.7118506825775
Gentianella campestris,15.4321,59.3444
Gentianella campestris,7.5422,60.3295
Gentianella campestris,14.65473,61.07512
Gentianella campestris,17.40521,58.83512
Gentianella campestris,18.60744,59.89046
Gentianella campestris,18.6712,59.86304
Gentianella campestris,18.68478,59.87748
Gentianella campestris,16.02032,61.11058
Gentianella campestris,15.22291,58.06638
Gentianella campestris,17.37952,58.83917
Gentianella campestris,18.62536,59.9058
Gentianella campestris,12.5752,57.75772
Gentianella campestris,14.08239,58.84861
Gentianella campestris,15.74604,59.98598
Gentianella campestris,16.35172,60.26556
Gentianella campestris,16.34794,60.2557
Gentianella campestris,16.72931,58.17096
Gentianella campestris,15.81666,57.8791
Gentianella campestris,15.27513,58.18566
Gentianella campestris,16.6667,58.38899
Gentianella campestris,15.66283,58.91968
Gentianella campestris,14.73031,58.13569
Gentianella campestris,15.28483,58.15898
Gentianella campestris,15.26202,58.13551
Gentianella campestris,15.43107,57.71392
Gentianella campestris,16.63781,58.49429
Gentianella campestris,18.63302,60.14376
Gentianella campestris,18.66832,60.13133
Gentianella campestris,18.76414,60.05461
Gentianella campestris,18.00939,59.49416
Gentianella campestris,13.93239,61.33609
Gentianella campestris,15.96514,57.62822
Gentianella campestris,14.78057,58.06791
Gentianella campestris,14.55936,57.90457
Gentianella campestris,13.9277,57.90952
Gentianella campestris,14.78032,62.98456
Gentianella campestris,15.80613,57.48376
Gentianella campestris,10.165047,59.735228
Gentianella campestris,9.995745,59.7132
Gentianella campestris,9.97792,59.711538
Gentianella campestris,9.988901,59.722232
Gentianella campestris,10.520285,60.503937
Gentianella campestris,23.845484,60.620649
Gentianella campestris,16.18647,57.82618
Gentianella campestris,15.44461,58.31698
Gentianella campestris,15.9523,58.82272
Gentianella campestris,15.47558,58.28641
Gentianella campestris,15.9588,57.71443
Gentianella campestris,15.67947,56.50219
Gentianella campestris,15.11832,57.70635
Gentianella campestris,16.77134,58.52024
Gentianella campestris,15.49521,56.59527
Gentianella campestris,15.43756,58.34467
Gentianella campestris,16.68671,57.91079
Gentianella campestris,15.56691,58.68433
Gentianella campestris,15.65966,56.98706
Gentianella campestris,16.30765,57.82576
Gentianella campestris,15.77318,56.9611
Gentianella campestris,15.66277,58.93404
Gentianella campestris,15.36563,58.28436
Gentianella campestris,14.61456,57.973
Gentianella campestris,15.19569,57.90783
Gentianella campestris,14.90007,57.86277
Gentianella campestris,15.49194,57.97655
Gentianella campestris,12.50209,56.27788
Gentianella campestris,16.14444,57.82989
Gentianella campestris,14.59902,57.87028
Gentianella campestris,16.08463,57.49512
Gentianella campestris,14.90438,58.17951
Gentianella campestris,15.08573,57.91714
Gentianella campestris,15.05699,57.87062
Gentianella campestris,16.1574,57.77778
Gentianella campestris,14.46102,57.42899
Gentianella campestris,15.46662,57.75933
Gentianella campestris,14.7467,58.20862
Gentianella campestris,15.36522,57.89341
Gentianella campestris,13.82496,56.93373
Gentianella campestris,15.67756,57.04096
Gentianella campestris,16.36925,57.30152
Gentianella campestris,15.53711,57.3398
Gentianella campestris,16.02871,57.90539
Gentianella campestris,16.33661,57.73496
Gentianella campestris,15.48151,58.01577
Gentianella campestris,14.61595,57.92482
Gentianella campestris,15.74985,57.22244
Gentianella campestris,15.21648,57.45088
Gentianella campestris,14.57265,57.6502
Gentianella campestris,17.12498,60.53656
Gentianella campestris,16.27119,60.96138
Gentianella campestris,11.2172,58.83502
Gentianella campestris,14.76459,60.00298
Gentianella campestris,16.404827,68.088531
Gentianella campestris,11.850836,62.684734
Gentianella campestris,14.168085,66.780003
Gentianella campestris,15.64674,57.313
Gentianella campestris,14.65225,57.85558
Gentianella campestris,14.94109,57.96293
Gentianella campestris,14.72327,57.95857
Gentianella campestris,15.41676,57.56213
Gentianella campestris,14.65497,57.98131
Gentianella campestris,14.6203,57.28866
Gentianella campestris,14.2527,57.43194
Gentianella campestris,14.35942,57.51223
Gentianella campestris,14.26874,57.48601
Gentianella campestris,14.28414,57.51673
Gentianella campestris,14.379917,68.215419
Gentianella campestris,19.104651,69.719351
Gentianella campestris,18.80745,60.02707
Gentianella campestris,18.24291,59.81779
Gentianella campestris,11.34093,58.4367
Gentianella campestris,5.5579,58.6594
Gentianella campestris,10.0638,59.9067
Gentianella campestris,8.64443502730324,60.6669672077172
Gentianella campestris,8.14782039494296,60.6283605777054
Gentianella campestris,9.05434961650123,60.6413703684553
Gentianella campestris,8.95544281042244,60.7252726821936
Gentianella campestris,8.62983458962235,60.665967018886
Gentianella campestris,10.6111355688401,62.1841477311503
Gentianella campestris,8.97020447760043,61.6150083036049
Gentianella campestris,8.72655432604365,60.2702524281864
Gentianella campestris,8.50993291591059,60.6126636864621
Gentianella campestris,8.49353257350984,60.6080633367517
Gentianella campestris,9.2318,62.50658
Gentianella campestris,8.90628,62.1786
Gentianella campestris,9.03659,62.13904
Gentianella campestris,9.82223,62.09072
Gentianella campestris,9.69784,62.08895
Gentianella campestris,9.86434,62.06523
Gentianella campestris,9.88879,62.06254
Gentianella campestris,9.64067,62.08904
Gentianella campestris,9.7671,62.09724
Gentianella campestris,9.148061,60.868828
Gentianella campestris,8.994103,60.897037
Gentianella campestris,9.183771,60.870023
Gentianella campestris,17.86778,60.30881
Gentianella campestris,15.00187,57.98505
Gentianella campestris,13.14655,63.26852
Gentianella campestris,22.0127,70.0835
Gentianella campestris,19.6447172860189,69.666848484909
Gentianella campestris,25.9869764003371,71.0085519790154
Gentianella campestris,25.8251640435527,71.0672537026716
Gentianella campestris,25.742359412119,71.066653187856
Gentianella campestris,15.32529,59.34976
Gentianella campestris,15.26484,63.56057
Gentianella campestris,14.49942,62.96222
Gentianella campestris,8.276546,62.240468
Gentianella campestris,8.767342,62.240013
Gentianella campestris,8.873081,62.218517
Gentianella campestris,12.22983,59.0485
Gentianella campestris,16.90556,59.18757
Gentianella campestris,15.41601,62.11867
Gentianella campestris,15.49073,58.22219
Gentianella campestris,15.54475,58.23406
Gentianella campestris,18.13901,62.9632
Gentianella campestris,17.47208,62.46828
Gentianella campestris,12.73616,57.86145
Gentianella campestris,18.27181,59.11122
Gentianella campestris,15.30612,57.71712
Gentianella campestris,18.80019,60.06585
Gentianella campestris,15.55348,57.37306
Gentianella campestris,12.36591,59.5384
Gentianella campestris,16.13395,59.07454
Gentianella campestris,16.52183,56.74218
Gentianella campestris,14.62046,58.00529
Gentianella campestris,14.65339,57.97478
Gentianella campestris,16.64687,58.44614
Gentianella campestris,16.02299,58.63769
Gentianella campestris,16.70223,58.56922
Gentianella campestris,16.16167,57.35665
Gentianella campestris,16.11176,57.3478
Gentianella campestris,16.08544,57.38198
Gentianella campestris,16.59072,58.53937
Gentianella campestris,16.08384,57.39097
Gentianella campestris,16.15,57.35219
Gentianella campestris,15.80948,58.59837
Gentianella campestris,16.13181,57.36122
Gentianella campestris,15.97491,57.56984
Gentianella campestris,16.27385,58.59887
Gentianella campestris,16.17171,57.36291
Gentianella campestris,16.74066,58.52809
Gentianella campestris,15.82323,58.58985
Gentianella campestris,16.78007,58.51936
Gentianella campestris,15.84756,57.25837
Gentianella campestris,16.17475,57.33506
Gentianella campestris,16.42761,58.58834
Gentianella campestris,15.43848,56.7379
Gentianella campestris,14.50536,57.70654
Gentianella campestris,17.0809,60.29553
Gentianella campestris,11.23626,58.39902
Gentianella campestris,17.21856,60.63524
Gentianella campestris,9.748265,62.148962
Gentianella campestris,15.48464,57.76542
Gentianella campestris,13.549227,66.904736
Gentianella campestris,18.07805,59.62229
Gentianella campestris,15.69291,57.40734
Gentianella campestris,15.32579,57.61928
Gentianella campestris,16.02031,57.63169
Gentianella campestris,15.1421,57.68938
Gentianella campestris,15.74183,57.02754
Gentianella campestris,14.15701,57.22685
Gentianella campestris,13.69639,57.3475
Gentianella campestris,14.039401,67.01926
Gentianella campestris,12.7867,57.85674
Gentianella campestris,18.75482,59.27288
Gentianella campestris,18.38853,60.52174
Gentianella campestris,18.82628,60.07604
Gentianella campestris,18.81829,60.10676
Gentianella campestris,18.81989,60.00613
Gentianella campestris,18.57556,59.93694
Gentianella campestris,12.80029,59.91273
Gentianella campestris,17.37353,59.98363
Gentianella campestris,17.52203,60.35973
Gentianella campestris,9.44414461038111,61.0652911175345
Gentianella campestris,9.69289177807262,62.4350488035383
Gentianella campestris,8.70181439068006,61.1886885002588
Gentianella campestris,10.8679,60.579
Gentianella campestris,9.41038084747235,62.4568468389956
Gentianella campestris,8.3579,62.527
Gentianella campestris,10.0756,59.718
Gentianella campestris,9.43844472318492,61.0581907774821
Gentianella campestris,8.66861434917026,61.1643871916252
Gentianella campestris,5.19238545034947,59.2517756408423
Gentianella campestris,12.0962,60.1391
Gentianella campestris,12.4715827379393,60.1620846884329
Gentianella campestris,11.5889151959443,61.1203143486304
Gentianella campestris,9.64938783570881,62.4864504606673
Gentianella campestris,9.40334327523405,61.0644906750228
Gentianella campestris,8.5101,62.5437
Gentianella campestris,8.8952,62.5042
Gentianella campestris,12.1173,60.1243
Gentianella campestris,8.9713,62.1106
Gentianella campestris,10.6589,62.1351
Gentianella campestris,9.45374,62.46407
Gentianella campestris,9.43247,62.46307
Gentianella campestris,9.65174,62.47954
Gentianella campestris,9.6989,62.42327
Gentianella campestris,9.65066,62.4747
Gentianella campestris,9.6661,62.46062
Gentianella campestris,9.82912,62.44688
Gentianella campestris,8.67821,61.16481
Gentianella campestris,9.46374,61.04868
Gentianella campestris,9.42934,61.06462
Gentianella campestris,9.03489,62.47088
Gentianella campestris,8.89635,62.43101
Gentianella campestris,8.93419,62.47503
Gentianella campestris,8.92579,62.4604
Gentianella campestris,8.93719,62.4796
Gentianella campestris,8.92384,62.41436
Gentianella campestris,8.9306,62.46684
Gentianella campestris,8.90021,62.44582
Gentianella campestris,5.3677,62.23094
Gentianella campestris,9.476067,61.039935
Gentianella campestris,15.82862,58.73026
Gentianella campestris,15.65819,58.84405
Gentianella campestris,12.0007,59.1958
Gentianella campestris,14.57834,57.6775
Gentianella campestris,14.82185,59.25853
Gentianella campestris,16.27859,60.3376
Gentianella campestris,13.80373,60.77315
Gentianella campestris,13.60411,61.54963
Gentianella campestris,14.76224,60.17735
Gentianella campestris,11.2478,58.4259
Gentianella campestris,15.29646,59.34992
Gentianella campestris,12.97564,63.1108
Gentianella campestris,15.90134,62.85327
Gentianella campestris,18.75231,59.99239
Gentianella campestris,15.81281,62.53654
Gentianella campestris,16.01981,58.25672
Gentianella campestris,14.88722,58.13456
Gentianella campestris,14.72126,58.16139
Gentianella campestris,15.67761,58.91687
Gentianella campestris,15.81171,58.33078
Gentianella campestris,18.40606,60.4347
Gentianella campestris,15.79594,60.03199
Gentianella campestris,15.33054,60.72396
Gentianella campestris,15.60225,58.88908
Gentianella campestris,15.651,58.84875
Gentianella campestris,14.86626,58.1752
Gentianella campestris,18.55932,60.03557
Gentianella campestris,18.79047,60.09751
Gentianella campestris,18.74352,59.97795
Gentianella campestris,18.6653,59.97447
Gentianella campestris,17.70927,59.50466
Gentianella campestris,16.12436,57.84341
Gentianella campestris,16.21643,57.73288
Gentianella campestris,16.25236,59.05032
Gentianella campestris,16.86276,58.94791
Gentianella campestris,15.80117,57.20001
Gentianella campestris,11.55861,58.04181
Gentianella campestris,11.40359,58.39525
Gentianella campestris,14.90028,57.85818
Gentianella campestris,14.62567,63.36522
Gentianella campestris,15.59562,63.30258
Gentianella campestris,15.7861,57.51608
Gentianella campestris,10.093622,59.726862
Gentianella campestris,8.3396,60.3
Gentianella campestris,14.86348,56.53374
Gentianella campestris,15.66367,57.67583
Gentianella campestris,15.56372,57.56817
Gentianella campestris,15.93032,57.72613
Gentianella campestris,14.99567,57.91885
Gentianella campestris,16.10092,57.65311
Gentianella campestris,15.61959,58.89
Gentianella campestris,16.06009,57.80315
Gentianella campestris,16.10353,57.76804
Gentianella campestris,15.41928,57.62854
Gentianella campestris,15.37639,56.38501
Gentianella campestris,16.06721,57.62446
Gentianella campestris,15.98415,58.78767
Gentianella campestris,17.15579,60.64754
Gentianella campestris,16.99556,60.94217
Gentianella campestris,14.645827,66.98857
Gentianella campestris,14.424141,67.027844
Gentianella campestris,14.363495,66.932072
Gentianella campestris,14.367825,66.89755
Gentianella campestris,14.224248,66.981243
Gentianella campestris,14.324329,66.926081
Gentianella campestris,5.739803,58.53815
Gentianella campestris,13.649982,66.735152
Gentianella campestris,14.255096,66.834266
Gentianella campestris,13.628557,66.732725
Gentianella campestris,15.33537,57.39483
Gentianella campestris,14.64263,57.57892
Gentianella campestris,16.03118,57.63032
Gentianella campestris,15.79795,56.40163
Gentianella campestris,15.79458,56.84077
Gentianella campestris,13.601769,66.940184
Gentianella campestris,12.876,57.55594
Gentianella campestris,17.42031,59.50815
Gentianella campestris,18.93335,59.87924
Gentianella campestris,18.8501,59.8005
Gentianella campestris,17.93265,60.51452
Gentianella campestris,17.93065,60.53968
Gentianella campestris,18.0076,60.54562
Gentianella campestris,11.6908610710382,60.0420726414716
Gentianella campestris,9.4433,59.97
Gentianella campestris,10.0675,59.7159
Gentianella campestris,11.4080412679263,62.6835758761799
Gentianella campestris,10.0758,59.727
Gentianella campestris,10.2755555507809,61.4667154549143
Gentianella campestris,9.758,62.1534
Gentianella campestris,12.44185,59.09119
Gentianella campestris,14.64936,57.57537
Gentianella campestris,14.72074,60.03151
Gentianella campestris,16.33641,60.3302
Gentianella campestris,15.33704,57.82895
Gentianella campestris,18.87248,59.95438
Gentianella campestris,14.2207289214371,66.9726837521907
Gentianella campestris,14.3938395220281,66.9195830098648
Gentianella campestris,19.8509276519567,69.6682501219841
Gentianella campestris,21.4378678835124,70.3350918850053
Gentianella campestris,12.32057,58.91579
Gentianella campestris,12.62883,62.53387
Gentianella campestris,15.7681,58.35634
Gentianella campestris,15.57897,56.99981
Gentianella campestris,18.27558,60.25792
Gentianella campestris,14.37006,59.7833
Gentianella campestris,14.25451,59.8011
Gentianella campestris,14.21349,58.29358
Gentianella campestris,13.97564,58.11079
Gentianella campestris,18.42715,59.07079
Gentianella campestris,18.4709,59.07512
Gentianella campestris,16.03358,57.59938
Gentianella campestris,15.76807,57.21527
Gentianella campestris,11.96975,58.03617
Gentianella campestris,15.97164,57.58511
Gentianella campestris,15.50156,57.98739
Gentianella campestris,15.58078,58.67018
Gentianella campestris,14.02037,57.48468
Gentianella campestris,16.15312,57.50662
Gentianella campestris,14.69858,58.09383
Gentianella campestris,14.37048,63.3562
Gentianella campestris,16.23151,57.50459
Gentianella campestris,16.01216,61.57041
Gentianella campestris,12.75881,59.94172
Gentianella campestris,17.32192,58.89212
Gentianella campestris,8.603022,61.079646
Gentianella campestris,8.653848,61.044956
Gentianella campestris,15.15073,61.75965
Gentianella campestris,16.47037,61.23426
Gentianella campestris,11.204601,64.728284
Gentianella campestris,9.498865,62.615953
Gentianella campestris,9.115021,62.124006
Gentianella campestris,13.537917,66.902837
Gentianella campestris,18.01312,59.65167
Gentianella campestris,14.46448,57.78639
Gentianella campestris,15.53544,56.6501
Gentianella campestris,13.87273,57.56409
Gentianella campestris,18.33364,59.72088
Gentianella campestris,5.79873404503982,58.5010536520993
Gentianella campestris,9.5146,61.4359
Gentianella campestris,9.3262,63.6612
Gentianella campestris,10.963830503092,62.5706669399328
Gentianella campestris,13.6853,66.5197
Gentianella campestris,10.9284,60.615
Gentianella campestris,11.5785551555194,60.0990738103561
Gentianella campestris,8.96779919700552,59.3412187306032
Gentianella campestris,11.3398321470866,60.4861867719243
Gentianella campestris,8.8852,60.2831
Gentianella campestris,8.8753,60.2652
Gentianella campestris,8.6973,60.4525
Gentianella campestris,8.7518,60.4625
Gentianella campestris,9.73653959621852,61.4101078245448
Gentianella campestris,9.7394,62.1804
Gentianella campestris,10.8435,60.5991
Gentianella campestris,9.5476,62.1948
Gentianella campestris,10.1278,62.2945
Gentianella campestris,10.9573,60.5795
Gentianella campestris,11.0124322722451,62.5699673856114
Gentianella campestris,10.1944207906559,62.1875437505099
Gentianella campestris,9.497,62.6213
Gentianella campestris,9.5489,62.2621
Gentianella campestris,9.1437,62.1105
Gentianella campestris,9.6059,62.226
Gentianella campestris,9.8163,62.18
Gentianella campestris,9.8791,62.3591
Gentianella campestris,9.8389,62.3055
Gentianella campestris,11.2162,64.7416
Gentianella campestris,15.02421,57.59612
Gentianella campestris,14.73719,61.15405
Gentianella campestris,15.3622,57.91099
Gentianella campestris,17.97302,59.74596
Gentianella campestris,15.14941,62.71494
Gentianella campestris,14.8339,59.24595
Gentianella campestris,10.865027,60.640565
Gentianella campestris,10.839124,60.603204
Gentianella campestris,10.856355,60.648768
Gentianella campestris,17.86324,59.18626
Gentianella campestris,14.15118,56.96856
Gentianella campestris,15.80533,61.96185
Gentianella campestris,16.11249,62.09266
Gentianella campestris,15.1631,61.7419
Gentianella campestris,16.69976,61.21778
Gentianella campestris,18.44906,59.98893
Gentianella campestris,12.09378,59.48334
Gentianella campestris,15.09295,58.14618
Gentianella campestris,13.36118,58.08881
Gentianella campestris,11.87877,57.68409
Gentianella campestris,15.67002,59.7214
Gentianella campestris,14.77359,61.17677
Gentianella campestris,15.46687,60.62628
Gentianella campestris,15.2813,58.22146
Gentianella campestris,15.95696,58.0543
Gentianella campestris,16.67611,58.38749
Gentianella campestris,15.04583,58.15501
Gentianella campestris,15.451,57.9687
Gentianella campestris,15.54025,57.87895
Gentianella campestris,15.8193,57.85739
Gentianella campestris,15.60211,57.97946
Gentianella campestris,15.82518,59.00459
Gentianella campestris,15.53702,58.80368
Gentianella campestris,14.68152,58.10501
Gentianella campestris,15.4162,58.07648
Gentianella campestris,18.34659,59.58683
Gentianella campestris,12.59584,59.93055
Gentianella campestris,12.32074,59.59471
Gentianella campestris,12.72687,59.9579
Gentianella campestris,12.76406,59.93806
Gentianella campestris,12.80266,59.87253
Gentianella campestris,12.61023,59.32632
Gentianella campestris,12.51053,59.21724
Gentianella campestris,12.26363,59.57293
Gentianella campestris,12.79456,59.86336
Gentianella campestris,12.76258,59.92011
Gentianella campestris,12.53957,59.34982
Gentianella campestris,16.32426,58.82454
Gentianella campestris,16.8172,58.97091
Gentianella campestris,14.4256,57.82462
Gentianella campestris,13.71002,57.45733
Gentianella campestris,15.62048,57.49234
Gentianella campestris,14.08672,57.5869
Gentianella campestris,13.92351,57.48841
Gentianella campestris,16.09055,57.38713
Gentianella campestris,9.7823,62.3508
Gentianella campestris,9.2011,62.0925
Gentianella campestris,11.7512,61.697
Gentianella campestris,7.85122664614243,60.2543428008697
Gentianella campestris,8.66621968649659,61.0404822348033
Gentianella campestris,14.89332,58.95761
Gentianella campestris,15.06531,58.13197
Gentianella campestris,17.61173,59.62115
Gentianella campestris,15.81993,58.92856
Gentianella campestris,15.27176,58.65135
Gentianella campestris,14.64212,57.85638
Gentianella campestris,15.03091,57.79291
Gentianella campestris,14.24432,56.82516
Gentianella campestris,15.46178,58.57367
Gentianella campestris,17.43492,62.77685
Gentianella campestris,15.7599,61.46177
Gentianella campestris,15.56288,58.19638
Gentianella campestris,11.10073,58.96335
Gentianella campestris,11.69605,57.99423
Gentianella campestris,17.26644,60.75225
Gentianella campestris,11.148073,64.809908
Gentianella campestris,14.571366,67.051182
Gentianella campestris,7.962604,62.520885
Gentianella campestris,10.089024,59.711184
Gentianella campestris,9.805183,59.644666
Gentianella campestris,14.460235,67.036043
Gentianella campestris,9.565441,59.536828
Gentianella campestris,7.872718,62.511316
Gentianella campestris,10.087631,59.706707
Gentianella campestris,9.443387,59.975908
Gentianella campestris,15.313,57.69825
Gentianella campestris,14.51589,57.66479
Gentianella campestris,14.96665,57.95323
Gentianella campestris,15.45527,57.03066
Gentianella campestris,15.66482,56.49046
Gentianella campestris,17.98493,60.26228
Gentianella campestris,18.00056,60.46852
Gentianella campestris,17.66136,60.41981
Gentianella campestris,17.90084,60.58594
Gentianella campestris,17.86255,60.52908
Gentianella campestris,11.4058,60.7186
Gentianella campestris,8.3181,60.8969
Gentianella campestris,11.5245,59.5369
Gentianella campestris,7.8309,63.3763
Gentianella campestris,10.6246,60.6424
Gentianella campestris,10.3696202823354,59.965356902161
Gentianella campestris,7.19327704766683,62.9925456627771
Gentianella campestris,8.7041,60.3125
Gentianella campestris,10.9726,62.5765
Gentianella campestris,12.1139,63.9761
Gentianella campestris,5.9746259057531,58.8409684230157
Gentianella campestris,8.61536947894431,59.8098333100789
Gentianella campestris,8.4374,60.9244
Gentianella campestris,10.49,60.2991
Gentianella campestris,10.8965,60.6945
Gentianella campestris,11.159,64.8142
Gentianella campestris,10.0147,61.8838
Gentianella campestris,7.2947,62.2262
Gentianella campestris,10.7657,60.7133
Gentianella campestris,10.1822,59.7171
Gentianella campestris,11.7572,65.1007
Gentianella campestris,7.8745,62.5158
Gentianella campestris,11.83712,57.79149
Gentianella campestris,9.04828,62.51331
Gentianella campestris,9.06629,62.50829
Gentianella campestris,8.98792,62.51772
Gentianella campestris,8.97522,62.50916
Gentianella campestris,8.95428,62.50406
Gentianella campestris,8.96511,62.50827
Gentianella campestris,17.19046,62.457
Gentianella campestris,16.12998,59.83784
Gentianella campestris,14.34111,61.26388
Gentianella campestris,15.65104,60.29877
Gentianella campestris,15.50523,58.5387
Gentianella campestris,16.07498,58.71293
Gentianella campestris,13.36992,55.69846
Gentianella campestris,14.52346,63.17261
Gentianella campestris,15.14537,62.7263
Gentianella campestris,13.80208,63.56706
Gentianella campestris,13.7788,63.56683
Gentianella campestris,15.42883,59.7742
Gentianella campestris,14.82349,59.43941
Gentianella campestris,10.785088,60.716194
Gentianella campestris,10.847708,60.625538
Gentianella campestris,13.62909,58.19278
Gentianella campestris,17.53378,62.52946
Gentianella campestris,13.61969,63.26518
Gentianella campestris,14.48881,63.33795
Gentianella campestris,17.19838,62.45961
Gentianella campestris,16.64564,62.44609
Gentianella campestris,17.44028,62.77289
Gentianella campestris,15.96269,62.59209
Gentianella campestris,12.54134,60.14922
