"","iteration","n.trees","interaction.depth","shrinkage","n.minobsinnode","mean_ROC_AUC","fold_ROC_AUC"
"1",1,250,5,0.005,20,0.707147474782628,"0.834376110518834, 0.767981520966596, 0.596609585998578, 0.766013061585058, 0.677541330136295, 0.477065718071681, 0.736875377911219, 0.740822960321928, 0.621749338003795, 0.663197278911565, 0.725850340136054, 0.877687074829932"
"2",2,750,4,0.01,20,0.737069904292824,"0.868557880241649, 0.775240982587065, 0.604458733120114, 0.812645128722867, 0.684494888944977, 0.523321554770318, 0.736728174975501, 0.736560121765601, 0.616776964617085, 0.825102040816327, 0.791224489795918, 0.869727891156463"
"3",3,100,5,0.005,5,0.709444622057721,"0.827830157249467, 0.771074315920398, 0.623970549040512, 0.754334143109541, 0.676354271832408, 0.499914815749621, 0.734992806655408, 0.743240132607744, 0.590297741915306, 0.780034013605442, 0.681632653061224, 0.829659863945578"
"4",4,100,3,0.01,20,0.703387814768517,"0.821697316986496, 0.762551083866382, 0.619083710909737, 0.744622349823322, 0.67322769434629, 0.578273283695104, 0.732997435416276, 0.734292445945664, 0.581255395008444, 0.624659863945578, 0.723503401360544, 0.844489795918367"
"5",5,100,3,0.005,10,0.716003105012552,"0.81963230721393, 0.767458466595593, 0.718202514214641, 0.740855312973246, 0.673909168349318, 0.479378312720848, 0.72679718938304, 0.737881820645942, 0.596765705469027, 0.719251700680272, 0.774761904761905, 0.837142857142857"
"6",6,500,6,0.005,15,0.723997495783068,"0.852781849680171, 0.776976723525231, 0.589028629175551, 0.789579126703685, 0.684419169611307, 0.555648977788995, 0.736337857842831, 0.735348303830195, 0.651930943891912, 0.701768707482993, 0.757959183673469, 0.856190476190476"
"7",7,50,6,0.01,5,0.708173429711671,"0.82854533137882, 0.77392723880597, 0.551289312366738, 0.765460152700656, 0.686637115093387, 0.519739872539122, 0.742492024770126, 0.738990221221409, 0.599061112153625, 0.723061224489796, 0.698367346938775, 0.870510204081633"
"8",8,500,6,0.01,20,0.734355087041193,"0.86943407960199, 0.778620291400142, 0.591438455046198, 0.816005174154467, 0.686619762746088, 0.535289941948511, 0.736270719959968, 0.740369049853006, 0.609982277266946, 0.789251700680272, 0.79265306122449, 0.866326530612245"
"9",9,50,6,0.01,20,0.697117534910175,"0.829440964818763, 0.761272876687989, 0.560378909026297, 0.760006783190308, 0.663183051489147, 0.552223466683493, 0.739310272930089, 0.738784012009758, 0.589211442630471, 0.608333333333333, 0.708843537414966, 0.854421768707483"
"10",10,250,4,0.005,20,0.70728508638355,"0.829113361762616, 0.768224724591329, 0.60934335021322, 0.756231858909642, 0.678238579000505, 0.542575561585058, 0.735161068368049, 0.739298805279289, 0.606444611246638, 0.680544217687075, 0.712585034013605, 0.829659863945578"
"11",11,1000,5,0.01,10,0.745899554634658,"0.886534959132907, 0.776696872778962, 0.658858053482587, 0.838679959616355, 0.680633202927814, 0.580607174406865, 0.733119409520235, 0.731418444152541, 0.638600321094222, 0.806054421768707, 0.749523809523809, 0.870068027210884"
"12",12,50,6,0.01,10,0.728778877384159,"0.831698649609097, 0.773503575870647, 0.626932858031272, 0.759836414689551, 0.675936238011105, 0.527993279909137, 0.733346260503326, 0.737842205124997, 0.61937949584037, 0.846632653061224, 0.764013605442177, 0.848231292517007"
"13",13,50,5,0.01,20,0.706178050738447,"0.826486429459844, 0.757665356254442, 0.620831112295665, 0.752726684755174, 0.667962045683998, 0.531996150933872, 0.734577052188236, 0.741796251120702, 0.591081920727258, 0.717619047619048, 0.680170068027211, 0.851224489795918"
"14",14,100,6,0.01,10,0.719631292245665,"0.836715973702914, 0.772530206112296, 0.614048063255153, 0.769138061585058, 0.675427498738011, 0.602582344775366, 0.73606951481412, 0.735037217739413, 0.619128667041972, 0.682448979591837, 0.705510204081633, 0.886938775510204"
"15",15,750,5,0.01,15,0.741692017699047,"0.879495380241649, 0.779088930348259, 0.655285514392324, 0.826088465421504, 0.686690749621403, 0.543991355376073, 0.73389128667042, 0.734383353141094, 0.646355163570401, 0.762448979591837, 0.785850340136054, 0.866734693877551"
"16",16,250,3,0.005,15,0.707842958184332,"0.82479177771855, 0.76918032604833, 0.641163046375267, 0.749541740282685, 0.677219522968198, 0.607124716052499, 0.73281374450074, 0.734580596734847, 0.652802068347199, 0.602517006802721, 0.649591836734694, 0.852789115646258"
"17",17,1000,6,0.005,10,0.743319680994926,"0.874520255863539, 0.778736895877754, 0.664148009950249, 0.82032117617365, 0.686056600201918, 0.553655035335689, 0.740144283897333, 0.738890348408082, 0.643363566230896, 0.783061224489796, 0.748979591836735, 0.887959183673469"
"18",18,100,3,0.01,5,0.700278954451298,"0.819813877043355, 0.771530183901919, 0.632311656005686, 0.74617775113579, 0.671845816506815, 0.490229050984351, 0.730621129667855, 0.735480703071245, 0.612990346323054, 0.654625850340136, 0.697244897959184, 0.84047619047619"
"19",19,50,4,0.005,5,0.716383866680074,"0.819455179459844, 0.764845971037669, 0.654526474769012, 0.748898914689551, 0.677986181221605, 0.519789563351842, 0.727299889493547, 0.740866120389483, 0.568720418673506, 0.769761904761905, 0.760102040816326, 0.844353741496599"
"20",20,250,6,0.01,20,0.710932602253162,"0.852003375977257, 0.774036069651741, 0.501449227078891, 0.789839411913175, 0.682840106007067, 0.516644844775366, 0.741002481182628, 0.742139238130981, 0.606814703613353, 0.742789115646258, 0.718503401360544, 0.86312925170068"
"21",21,500,4,0.01,20,0.729587030877878,"0.856626465884861, 0.773885039090263, 0.604865738272921, 0.797218891973751, 0.68345059313478, 0.511489620141343, 0.739284835595588, 0.735088092408415, 0.547692917161861, 0.84156462585034, 0.789931972789116, 0.873945578231292"
"22",22,100,6,0.005,20,0.689064288828771,"0.83137882018479, 0.763242937100213, 0.587203491471215, 0.760203180212014, 0.676711572438163, 0.519313951287229, 0.737012989720815, 0.73901795208607, 0.574618544233857, 0.614013605442177, 0.634285714285714, 0.831768707482993"
"23",23,1000,3,0.01,10,0.738141276222619,"0.868782205046198, 0.777684124022743, 0.669550128820185, 0.812539437152953, 0.684247223624432, 0.553100548965169, 0.739025458184775, 0.729847167490252, 0.635504055378328, 0.782517006802721, 0.772721088435374, 0.832176870748299"
"24",24,250,4,0.01,10,0.718273529212451,"0.84123578535892, 0.771344171997157, 0.579232742537313, 0.774291708732963, 0.678549343765775, 0.55296567390207, 0.735403140051292, 0.739345718396197, 0.654465086215884, 0.717891156462585, 0.698775510204082, 0.87578231292517"
"25",25,1000,5,0.01,20,0.741810115877785,"0.883908582089552, 0.774081600923952, 0.615717728322672, 0.834769371529531, 0.687250757193337, 0.545235991923271, 0.735396676466295, 0.734897937907883, 0.602163424449031, 0.793197278911565, 0.829115646258503, 0.865986394557823"
"26",26,50,4,0.005,15,0.724311581302856,"0.818534004086709, 0.768427394278607, 0.669280272743426, 0.741458701413428, 0.681398283695103, 0.585474507824331, 0.730173682783929, 0.742823752632347, 0.608284022434895, 0.676258503401361, 0.823163265306122, 0.846462585034014"
"27",27,250,6,0.005,15,0.721863166124802,"0.840629442075338, 0.772386949182658, 0.608004619758351, 0.771788238263503, 0.678289847299344, 0.583317295557799, 0.741233502220554, 0.74269281291049, 0.653062905277204, 0.648095238095238, 0.759591836734694, 0.863265306122449"
"28",28,500,3,0.01,10,0.733965909884427,"0.849370335820895, 0.776531405472637, 0.65796519633973, 0.784277195860676, 0.684695229681979, 0.539053035083291, 0.735552219511687, 0.737469610725381, 0.636350159504598, 0.768979591836735, 0.757482993197279, 0.879863945578231"
"29",29,750,6,0.01,15,0.748416359981979,"0.883864161336176, 0.779372112651031, 0.639257396055437, 0.833945923775871, 0.680484919232711, 0.585820766027259, 0.737451262484102, 0.732541856925419, 0.645740914493026, 0.782312925170068, 0.829387755102041, 0.850816326530612"
"30",30,100,4,0.01,5,0.707120899798074,"0.827543088130775, 0.7686628242715, 0.522673463041933, 0.752383581524483, 0.682057672892479, 0.553711824835941, 0.732663831029378, 0.735860803569567, 0.597274660661788, 0.749387755102041, 0.726292517006803, 0.836938775510204"
"31",31,50,5,0.005,15,0.70982635471091,"0.820390236318408, 0.766301861229566, 0.551252109985785, 0.753286692327108, 0.670384275618375, 0.518794169611307, 0.739984779299848, 0.741924063301432, 0.627162694689435, 0.687823129251701, 0.812142857142857, 0.828469387755102"
"32",32,1000,3,0.01,20,0.730144429041032,"0.865979255508173, 0.773984985785359, 0.570500177683014, 0.808553129732458, 0.681649103987885, 0.527995646138314, 0.736723587915181, 0.736327015700256, 0.598455620191406, 0.799387755102041, 0.81530612244898, 0.84687074829932"
"33",33,500,3,0.01,20,0.720066627909234,"0.847169287491116, 0.773553549218195, 0.506629242181947, 0.780249873801111, 0.681996150933872, 0.53013313982837, 0.737125164195909, 0.738264423177165, 0.61064469047768, 0.802857142857143, 0.768775510204082, 0.863401360544218"
"34",34,100,3,0.01,10,0.701170563478761,"0.822128198294243, 0.771409137348969, 0.66089196872779, 0.745468671125694, 0.675675164058556, 0.566639323573953, 0.729853631075249, 0.739509393048519, 0.609784199662226, 0.598061224489796, 0.643503401360544, 0.851122448979592"
"35",35,750,6,0.005,5,0.740713200024884,"0.866091417910448, 0.777789623312011, 0.66243447938877, 0.808975896012115, 0.686537733467945, 0.535083291267037, 0.740426179604262, 0.743534121473697, 0.643535997998374, 0.773469387755102, 0.784421768707483, 0.866258503401361"
"36",36,750,4,0.005,20,0.725388769142154,"0.848728455934613, 0.775980588130775, 0.572557969083156, 0.784785146390712, 0.68295526249369, 0.534230660020192, 0.739053397552178, 0.741373616063051, 0.615476324513667, 0.774965986394558, 0.760680272108843, 0.873877551020408"
"37",37,750,3,0.005,10,0.708514722756165,"0.842890458422175, 0.777533093461265, 0.623214840973703, 0.774140270065623, 0.680068462897527, 0.47553792276628, 0.735163987406434, 0.735372490148245, 0.627098684347699, 0.681292517006803, 0.687823129251701, 0.862040816326531"
"38",38,250,5,0.01,15,0.728503245585051,"0.847666799928927, 0.774793443496802, 0.626751288201848, 0.782731259464917, 0.680377650176678, 0.565800100959112, 0.737021329830487, 0.737561351931778, 0.659063614186527, 0.704149659863946, 0.767891156462585, 0.858231292517007"
"39",39,1000,4,0.005,20,0.726552608858194,"0.856695318052594, 0.776930081734186, 0.586155161691542, 0.79532906360424, 0.683903331650682, 0.51632224886421, 0.738125977356602, 0.735867058651821, 0.590731636121015, 0.788639455782313, 0.784285714285714, 0.865646258503401"
"40",40,500,4,0.01,5,0.730932633663642,"0.859994669509595, 0.776126066098081, 0.592987073560768, 0.798558177688036, 0.684815118626956, 0.564202107521454, 0.739392006004879, 0.737923312691562, 0.58188694981339, 0.776462585034014, 0.797414965986394, 0.861428571428571"
"41",41,250,6,0.005,10,0.699806612347174,"0.841244669509595, 0.774189321250888, 0.454547019367448, 0.774738137304392, 0.67683934881373, 0.541584900302877, 0.737078459581743, 0.742429473947582, 0.618905569108234, 0.679931972789116, 0.68469387755102, 0.871496598639456"
"42",42,100,4,0.01,20,0.701364869256359,"0.824706823027719, 0.763241826581379, 0.612926439232409, 0.753712613579001, 0.674774419485109, 0.523488768298839, 0.734497821146348, 0.744486979003774, 0.593148182898605, 0.646666666666667, 0.693469387755102, 0.851258503401361"
"43",43,250,6,0.005,20,0.706596494248523,"0.838829291044776, 0.766730521499645, 0.528068363539446, 0.770848056537102, 0.68040131246845, 0.564372476022211, 0.736919580492484, 0.741813348345531, 0.610834844978211, 0.703741496598639, 0.680680272108844, 0.855918367346939"
"44",44,250,5,0.005,10,0.711540034467137,"0.835727611940299, 0.77200382018479, 0.653273254264392, 0.766324615093387, 0.678275649924281, 0.541590421504291, 0.738239611350889, 0.734313296219845, 0.62124913992619, 0.685034013605442, 0.654285714285714, 0.858163265306122"
"45",45,250,6,0.01,15,0.728045020949201,"0.852426483653163, 0.774647965529495, 0.621909981343284, 0.787741355376073, 0.684416014639071, 0.544761168601716, 0.739315276995893, 0.739272325431079, 0.632185734242405, 0.710748299319728, 0.784081632653061, 0.865034013605442"
"46",46,50,3,0.005,15,0.707998633500776,"0.811794820540156, 0.757433257818053, 0.550943385749822, 0.737117459616355, 0.675019718576476, 0.519916550984351, 0.730095285753008, 0.743362315214445, 0.628838222722629, 0.722244897959184, 0.779965986394558, 0.839251700680272"
"47",47,1000,4,0.01,20,0.729913328955639,"0.876513637171286, 0.775196561833689, 0.522685123489694, 0.822624305906108, 0.685785272589601, 0.520900113579, 0.736422926961489, 0.734505535747795, 0.616843476991722, 0.801632653061224, 0.807278911564626, 0.858571428571429"
"48",48,100,5,0.01,5,0.722919186841608,"0.83238217395167, 0.769185878642502, 0.643907693674485, 0.761430464411913, 0.683931726400808, 0.620750252397779, 0.7368707908509, 0.737732949688288, 0.593600216842851, 0.719659863945578, 0.72421768707483, 0.851360544217687"
"49",49,250,6,0.005,5,0.721122331880302,"0.841244669509595, 0.772887237917555, 0.630961265103056, 0.773574741292277, 0.676265143866734, 0.589577549217567, 0.73551114447155, 0.738962073351265, 0.631286878922458, 0.703469387755102, 0.694285714285714, 0.865442176870748"
"50",50,750,5,0.01,5,0.745164480579652,"0.879886282871358, 0.776665778251599, 0.639856520966596, 0.82742775113579, 0.686043980312973, 0.554844459868753, 0.741049185796793, 0.737007151644044, 0.627423948624924, 0.843537414965986, 0.762857142857143, 0.865374149659864"
"51",51,100,5,0.01,20,0.692235825135369,"0.833675373134328, 0.763828180525942, 0.631808590973703, 0.761506183745583, 0.671361528268551, 0.516170021453811, 0.736489647838869, 0.73461437417902, 0.589416817831155, 0.642925170068027, 0.610136054421769, 0.814897959183673"
"52",52,1000,4,0.005,10,0.735793762871202,"0.859808102345416, 0.779234408315565, 0.646043221393035, 0.798002902574457, 0.681877839475013, 0.557573510853104, 0.737869518984175, 0.733814974666917, 0.613872104418173, 0.773673469387755, 0.773537414965986, 0.87421768707483"
"53",53,500,5,0.005,5,0.718825776732622,"0.849351457000711, 0.776121624022743, 0.583208955223881, 0.784288238263503, 0.684081587582029, 0.517089695860676, 0.734422134651071, 0.738485853088968, 0.577227122036655, 0.742585034013605, 0.76687074829932, 0.872176870748299"
"54",54,100,6,0.005,15,0.711262937168235,"0.831438232942431, 0.769889392324094, 0.627169398542999, 0.760953274861181, 0.682721794548208, 0.544040257445734, 0.73707345551594, 0.745972144033694, 0.616917703967807, 0.655034013605442, 0.72530612244898, 0.838639455782313"
"55",55,500,6,0.01,10,0.745265353741851,"0.872855588130775, 0.77844816098081, 0.673161536069652, 0.819688604240283, 0.684726779404341, 0.555833543664816, 0.737214403369404, 0.734734888763787, 0.645976522591272, 0.761020408163265, 0.801020408163265, 0.878503401360544"
"56",56,1000,3,0.005,5,0.71169535849697,"0.84969460732054, 0.775559701492537, 0.490706067874911, 0.786215926299849, 0.683393803634528, 0.51412954316002, 0.736823252225767, 0.734603532036446, 0.62336752778299, 0.770068027210884, 0.715510204081633, 0.860272108843537"
"57",57,100,5,0.01,10,0.714377486017062,"0.832441031449893, 0.774185434434968, 0.633501576936745, 0.762289405603231, 0.680009307168097, 0.569234288238263, 0.738234398782344, 0.730969120743938, 0.651461187214612, 0.634829931972789, 0.696598639455782, 0.868775510204082"
"58",58,500,5,0.01,15,0.734478605540495,"0.865636105188344, 0.778734674840085, 0.611804815209666, 0.80811458859162, 0.684649482584553, 0.532503312720848, 0.735988407247555, 0.735807426867663, 0.647579283167574, 0.778707482993197, 0.749931972789116, 0.884285714285714"
"59",59,250,5,0.01,5,0.723607723103518,"0.849633528784648, 0.777081112295665, 0.631258328891258, 0.784297703180212, 0.679372002776376, 0.55430969207471, 0.733300806905611, 0.734026396447113, 0.609536915410438, 0.71, 0.729659863945578, 0.890816326530612"
