"","iteration","n.trees","interaction.depth","shrinkage","n.minobsinnode","mean_ROC_AUC","fold_ROC_AUC"
"60",60,500,5,0.01,20,0.727461108835468,"0.864679948471926, 0.776917866027008, 0.558018501243781, 0.805150492175669, 0.685756877839475, 0.5225974886421, 0.736402493692792, 0.737387043639624, 0.567180417422489, 0.809251700680272, 0.796734693877551, 0.869455782312925"
"61",61,100,6,0.01,20,0.698885035806287,"0.837501110518834, 0.763634394989339, 0.559519367448472, 0.768290951539626, 0.681773725391217, 0.503016942200909, 0.737032588978545, 0.740582348157878, 0.624588728341778, 0.672380952380952, 0.647006802721088, 0.851292517006803"
"62",62,250,5,0.01,20,0.71521304870848,"0.846942741648898, 0.775636882551528, 0.599348680703625, 0.78182104997476, 0.685875189298334, 0.504799501514387, 0.738566543650049, 0.735336627676654, 0.601032088571965, 0.741224489795918, 0.713673469387755, 0.858299319727891"
"63",63,500,3,0.005,5,0.697945934540973,"0.834359452736318, 0.775652985074627, 0.550771810589908, 0.763132571933367, 0.682728104492681, 0.506563919737506, 0.731947624111257, 0.734700277308647, 0.596514876670628, 0.631836734693878, 0.707551020408163, 0.859591836734694"
"64",64,50,5,0.005,5,0.697090554441633,"0.825409226190476, 0.765323494136461, 0.522908893034826, 0.75513235108531, 0.676896138313983, 0.50961872160525, 0.74005295969642, 0.738531723692167, 0.576247159150143, 0.645408163265306, 0.742380952380952, 0.867176870748299"
"65",65,100,4,0.005,20,0.702215451609763,"0.822006041222459, 0.758352767412935, 0.567587842039801, 0.746665983089349, 0.676963181474003, 0.524982647652701, 0.734942765997373, 0.731575029711641, 0.594461541669273, 0.700136054421769, 0.720646258503401, 0.848265306122449"
"66",66,50,5,0.01,15,0.715433984874505,"0.825363694918266, 0.766991493425728, 0.652817386282871, 0.754781360424028, 0.684068967693084, 0.544679928066633, 0.737942494943808, 0.739677029252935, 0.604123558724797, 0.667857142857143, 0.775680272108843, 0.831224489795918"
"67",67,50,6,0.005,15,0.708782549645333,"0.827442586176262, 0.770858875266525, 0.634082933546553, 0.752599697122665, 0.674070860676426, 0.542290036597678, 0.744900022935302, 0.745301182210546, 0.603810387606597, 0.693197278911565, 0.646462585034014, 0.870374149659864"
"68",68,50,3,0.01,5,0.702277735595736,"0.817554526474769, 0.768023720682303, 0.536070207000711, 0.737856511862696, 0.675728009843513, 0.503225170368501, 0.726840557953337, 0.736209628656617, 0.612014970496862, 0.760510204081633, 0.71234693877551, 0.840952380952381"
"69",69,500,3,0.005,10,0.706961112963365,"0.833238939232409, 0.776504197761194, 0.632893567874911, 0.761671819787986, 0.680259338717819, 0.50014276249369, 0.733159859052147, 0.734142949479786, 0.629547132044786, 0.66687074829932, 0.676462585034014, 0.858639455782313"
"70",70,500,6,0.005,5,0.732551874161609,"0.855100613006397, 0.776265991471215, 0.638197405828003, 0.792382319535588, 0.681574962140333, 0.555853262241292, 0.738554658993766, 0.740313588123684, 0.583604178394946, 0.742380952380952, 0.80421768707483, 0.882176870748299"
"71",71,750,5,0.01,10,0.746391463482345,"0.879247734541578, 0.779555348258706, 0.676988939232409, 0.827415131246845, 0.684124179707219, 0.556877050731954, 0.737887867225454, 0.735108108671629, 0.646840140947853, 0.777142857142857, 0.773197278911565, 0.882312925170068"
"72",72,50,6,0.005,20,0.695205960867958,"0.826705756929638, 0.755297174840085, 0.571549617981521, 0.756879416961131, 0.675833701413428, 0.531242901312468, 0.7331292091491, 0.743834990930131, 0.594189237088468, 0.636292517006803, 0.680068027210884, 0.837448979591837"
"73",73,100,5,0.005,15,0.707003506137525,"0.825637993070362, 0.766737184612651, 0.618728900142146, 0.755581934628975, 0.678384496466431, 0.511839822059566, 0.736036362878172, 0.737193344592481, 0.634786388941015, 0.636666666666667, 0.74312925170068, 0.839319727891156"
"74",74,750,3,0.01,15,0.736492016648613,"0.859411647121535, 0.775347592395167, 0.590564476723525, 0.797621150933872, 0.683968008581525, 0.588741481574962, 0.736551364650445, 0.734885844748858, 0.667615354141907, 0.767823129251701, 0.767891156462585, 0.867482993197279"
"75",75,250,5,0.01,10,0.722134826545312,"0.847381396588486, 0.77417710554371, 0.645869980454869, 0.782712329631499, 0.68036818525997, 0.553908221857648, 0.739195179416609, 0.743621484122516, 0.622057505056192, 0.715442176870748, 0.693061224489796, 0.867823129251701"
"76",76,750,4,0.01,5,0.734390079829561,"0.871572938877043, 0.77438144100924, 0.638732120646766, 0.816320671378092, 0.683070418980313, 0.556348592882383, 0.738202289360105, 0.737982110464753, 0.612192823335627, 0.789795918367347, 0.747891156462585, 0.846190476190476"
"77",77,500,5,0.01,5,0.745473214438327,"0.866524520255864, 0.775039978678038, 0.640021433013504, 0.811525113579, 0.687307546693589, 0.558508960121151, 0.737483371906341, 0.737118075102688, 0.637387669147849, 0.861836734693878, 0.750884353741497, 0.882040816326531"
"78",78,500,5,0.005,15,0.72700002657963,"0.847362517768301, 0.776138281805259, 0.606871890547264, 0.781641216557294, 0.685253659767794, 0.557201224129228, 0.735871228706657, 0.738955401263527, 0.652868163716353, 0.715578231292517, 0.755374149659864, 0.870884353741497"
"79",79,1000,3,0.01,5,0.716682829885708,"0.869397432480455, 0.771547396943852, 0.45217717217484, 0.813821933366986, 0.684229871277133, 0.518988200403836, 0.742808531932195, 0.734258251496007, 0.621876733179041, 0.776938775510204, 0.759115646258503, 0.855034013605442"
"80",80,1000,4,0.005,5,0.733880380812786,"0.85927394278607, 0.778154984008529, 0.625958933013504, 0.7987900681474, 0.687878596668349, 0.534716525744573, 0.737424991138633, 0.732696982965326, 0.586975667730031, 0.810884353741497, 0.768027210884354, 0.88578231292517"
"81",81,50,4,0.01,5,0.700934835656449,"0.820617337420043, 0.772266457889126, 0.530851878997868, 0.748536881625442, 0.676710783695104, 0.495373233215548, 0.731131127374325, 0.739652842934885, 0.567301974520965, 0.785748299319728, 0.704761904761905, 0.838265306122449"
"82",82,1000,6,0.005,15,0.735278859674175,"0.873248711798152, 0.779741915422886, 0.558015169687278, 0.817260853104493, 0.687140333165068, 0.546021580010096, 0.737485039928275, 0.737365359354475, 0.647135380830258, 0.753741496598639, 0.814013605442177, 0.872176870748299"
"83",83,1000,5,0.005,15,0.732267244561858,"0.866633351101635, 0.7754164445629, 0.590678304904051, 0.808549974760222, 0.688198826350328, 0.544535588086825, 0.7406263422364, 0.73894539313192, 0.637500260628427, 0.786054421768707, 0.753061224489796, 0.857006802721088"
"84",84,500,5,0.005,10,0.721239351160614,"0.848611851457001, 0.776057213930348, 0.632663135216773, 0.783213970217062, 0.680727852094902, 0.489195008833922, 0.736880381977023, 0.735718187694168, 0.643573319989158, 0.715374149659864, 0.728027210884354, 0.884829931972789"
"85",85,250,4,0.01,20,0.71026586229278,"0.839692164179105, 0.776194918265814, 0.573737340085288, 0.772263061585058, 0.68408079883897, 0.483850485865724, 0.736161256020517, 0.737205020746023, 0.588100540022101, 0.727619047619048, 0.750272108843537, 0.854013605442177"
"86",86,750,5,0.01,20,0.72923761068573,"0.876347059346127, 0.778782427149964, 0.561262326759062, 0.822218891973751, 0.686925795053004, 0.531781612821807, 0.738791518108463, 0.732473051020621, 0.578255040553783, 0.785102040816327, 0.795578231292517, 0.863333333333333"
"87",87,250,6,0.01,10,0.731899951773263,"0.85475302061123, 0.772512437810945, 0.653400963930348, 0.79057452044422, 0.674559881373044, 0.563866102978294, 0.734898771918851, 0.739966222555827, 0.632689268363879, 0.70469387755102, 0.789591836734694, 0.871292517006803"
"88",88,1000,6,0.01,10,0.74297493154017,"0.892744980454868, 0.777227700781805, 0.667304104477612, 0.846441191317516, 0.68445071933367, 0.57381530792529, 0.743128375138133, 0.731006859740206, 0.66026021142178, 0.720884353741497, 0.747755102040816, 0.870680272108844"
"89",89,750,6,0.005,10,0.733551553596893,"0.865593905472637, 0.779807436034115, 0.633846393034826, 0.807655540131247, 0.686720721857648, 0.56176883518425, 0.736951272909239, 0.740065052855445, 0.635923771397594, 0.745918367346939, 0.737210884353741, 0.871156462585034"
"90",90,50,6,0.005,10,0.703238747361504,"0.831498756218905, 0.768813854832978, 0.469520700071073, 0.757758865471984, 0.681957502523978, 0.486769623927309, 0.73609140760201, 0.740168678718125, 0.619550885094139, 0.760204081632653, 0.74108843537415, 0.845442176870748"
"91",91,100,5,0.005,20,0.69249959623596,"0.82668743336887, 0.760537157960199, 0.554314920931059, 0.755217535335689, 0.669777732205957, 0.526804644119132, 0.73657033839995, 0.737597214403369, 0.583372531848794, 0.641972789115646, 0.673333333333333, 0.843809523809524"
"92",92,50,4,0.01,10,0.703515810573619,"0.820984919154229, 0.766932635927505, 0.60457256130064, 0.748525050479556, 0.67807452044422, 0.540244037102473, 0.731922186776756, 0.732113383790997, 0.599160567961469, 0.629047619047619, 0.724965986394558, 0.865646258503401"
"93",93,50,5,0.01,10,0.70357933477689,"0.826107742537313, 0.767179726368159, 0.515853211620469, 0.75382224886421, 0.680619005552751, 0.508891500504796, 0.736932716165218, 0.741791664060382, 0.608080732261629, 0.774965986394558, 0.678095238095238, 0.850612244897959"
"94",94,50,5,0.01,5,0.690053540740861,"0.826473658493248, 0.769591218017058, 0.570983808635394, 0.753835657496214, 0.670112948006058, 0.539636704946996, 0.73197097641834, 0.738282771418444, 0.549822772669461, 0.610476190476191, 0.667142857142857, 0.852312925170068"
"95",95,100,4,0.005,5,0.714746530168839,"0.82317375177683, 0.769475168798863, 0.55277407604833, 0.747536755426552, 0.68340878975265, 0.512544169611307, 0.731493713642334, 0.732987218781927, 0.600809616146452, 0.766666666666667, 0.823741496598639, 0.83234693877551"
"96",96,250,3,0.005,10,0.683288434544648,"0.824566342395167, 0.767568963219616, 0.47819052061123, 0.749141847551742, 0.677460878344271, 0.483658032559313, 0.731818143908592, 0.736005712975126, 0.624996351202018, 0.612857142857143, 0.660068027210884, 0.85312925170068"
"97",97,1000,6,0.01,20,0.737671073644109,"0.890090840440654, 0.777786291755508, 0.615962597725657, 0.843871466431095, 0.690074457344775, 0.54955514891469, 0.737731490169096, 0.734706115385417, 0.606220053793707, 0.788707482993197, 0.751360544217687, 0.865986394557823"
"98",98,1000,4,0.01,15,0.748973115466033,"0.878058368869936, 0.775108830845771, 0.633131218905473, 0.826479681978799, 0.68945766027259, 0.57585657496214, 0.737424991138633, 0.736055962135902, 0.658961239340297, 0.797210884353741, 0.808707482993197, 0.871224489795918"
"99",99,250,4,0.005,15,0.712725434901668,"0.828644722814499, 0.773092683901919, 0.629329912935323, 0.757783316506815, 0.676723403584048, 0.57436979429581, 0.733457183961969, 0.736693772023102, 0.646487979816935, 0.67952380952381, 0.673605442176871, 0.842993197278912"
"100",100,50,5,0.005,20,0.69890192005074,"0.824136016346837, 0.757467683901919, 0.562844260838664, 0.752886799596164, 0.673043917213529, 0.537346983846542, 0.738921832322095, 0.74197097641834, 0.595143345634995, 0.560816326530612, 0.802482993197279, 0.839761904761905"
"101",101,1000,3,0.005,20,0.726313161535773,"0.848426394811656, 0.775635216773277, 0.558454379886283, 0.78241733972741, 0.683980628470469, 0.511840610802625, 0.736818248159963, 0.735427534872084, 0.615410646149997, 0.809591836734694, 0.806734693877551, 0.851020408163265"
"102",102,1000,4,0.01,10,0.74155164875537,"0.879525364250178, 0.77623933901919, 0.653639725479744, 0.827544485108531, 0.679333354366482, 0.565797734729934, 0.731618606784679, 0.737934988845103, 0.649435166072434, 0.77, 0.796054421768708, 0.831496598639456"
"103",103,500,6,0.01,5,0.745824941793208,"0.874154895167022, 0.779675284292822, 0.655885749822317, 0.820721857647653, 0.68703779656739, 0.550955956587582, 0.73703550801693, 0.736894560163466, 0.600734972164884, 0.817142857142857, 0.799251700680272, 0.890408163265306"
"104",104,750,5,0.005,5,0.729905947268469,"0.859288379530917, 0.778736895877754, 0.652398720682303, 0.799813856638062, 0.681750063099445, 0.520109793033821, 0.736695231542295, 0.738585517399554, 0.63863576656033, 0.778843537414966, 0.695442176870748, 0.878571428571429"
"105",105,100,5,0.005,10,0.714797726065487,"0.826661336176262, 0.769150342039801, 0.619781671997157, 0.753532780161535, 0.674174186017163, 0.550181410903584, 0.736573465941077, 0.733076666458164, 0.603216363295177, 0.751224489795918, 0.711224489795918, 0.848775510204082"
"106",106,500,6,0.01,15,0.736380808162303,"0.872583511016347, 0.780749156005686, 0.58909414978678, 0.817516405855628, 0.684655792529026, 0.541175542655225, 0.739145972769542, 0.741512061883614, 0.648708534017222, 0.752517006802721, 0.800544217687075, 0.868367346938775"
"107",107,1000,3,0.005,10,0.733533028484106,"0.848411958066809, 0.775327603056148, 0.661291200248756, 0.784242491166078, 0.684247223624432, 0.537342251388188, 0.73675569733742, 0.736936677717312, 0.632875252809574, 0.78421768707483, 0.759863945578231, 0.860884353741497"
"108",108,500,6,0.005,20,0.721646710406543,"0.852396499644634, 0.773915023098792, 0.541079202203269, 0.789131120646138, 0.681071744068652, 0.516163711509339, 0.737798628051959, 0.739275244469465, 0.598657242342737, 0.763401360544218, 0.797482993197279, 0.869387755102041"
"109",109,750,3,0.005,15,0.725444259177084,"0.841608919687278, 0.776129397654584, 0.63170808901919, 0.773856322564361, 0.681134843513377, 0.550129353861686, 0.736099747711682, 0.737055941285628, 0.64937720231021, 0.734421768707483, 0.730680272108844, 0.86312925170068"
"110",110,1000,6,0.005,5,0.740637569615465,"0.875114383439943, 0.780042866027008, 0.629419309701493, 0.821832407874811, 0.687324899040888, 0.522644813225644, 0.740587560726424, 0.736518421217239, 0.633553929234169, 0.778367346938776, 0.802517006802721, 0.879727891156463"
"111",111,750,5,0.005,20,0.716343961827563,"0.856885216773276, 0.777346526297086, 0.489633306680881, 0.794832155477032, 0.684340295305401, 0.530742049469965, 0.738415379162236, 0.737898709368028, 0.60290465169617, 0.757687074829932, 0.752176870748299, 0.873265306122449"
"112",112,100,3,0.005,20,0.704566469140222,"0.816584488272921, 0.758342772743426, 0.609268945451315, 0.741718986622918, 0.672061143361938, 0.543366670873296, 0.731303142136319, 0.741994328725423, 0.595871437209399, 0.673299319727891, 0.719115646258503, 0.85187074829932"
"113",113,1000,3,0.005,15,0.727840355379871,"0.847987739872068, 0.773648498578536, 0.561080756929638, 0.783426930843009, 0.682903205451792, 0.571764575971731, 0.737206063259732, 0.733389629073622, 0.651520401993286, 0.769387755102041, 0.747278911564626, 0.874489795918367"
"114",114,50,4,0.01,20,0.70116979983914,"0.821800595238095, 0.769449626865672, 0.570656205579247, 0.746658095658758, 0.670874085058051, 0.505777542907622, 0.735528241696378, 0.741010195784075, 0.58265715894164, 0.653367346938776, 0.777244897959184, 0.839013605442177"
"115",115,50,3,0.01,15,0.69654446470648,"0.816689432302772, 0.772228144989339, 0.616121401918977, 0.741965074457345, 0.669553729177183, 0.510015459363958, 0.727522361919059, 0.738626800942432, 0.653770355080169, 0.602142857142857, 0.675510204081633, 0.834387755102041"
"116",116,500,4,0.01,10,0.73622931657582,"0.858137882018479, 0.777480899076048, 0.670556258884151, 0.79801709994952, 0.683469522968198, 0.553419989904089, 0.74022101290632, 0.730766664581639, 0.645403557056775, 0.792176870748299, 0.710544217687075, 0.874557823129252"
"117",117,250,3,0.01,5,0.694189937291458,"0.833999644633973, 0.777538646055437, 0.482214485607676, 0.761185954063604, 0.68013235108531, 0.476556978798587, 0.732569379287338, 0.733966764662955, 0.570074226976085, 0.68891156462585, 0.720136054421769, 0.872993197278912"
"118",118,1000,5,0.01,5,0.733395321615977,"0.888753775764037, 0.772081556503198, 0.621811700426439, 0.84044043412418, 0.679084111559818, 0.526035619636547, 0.738480015012197, 0.732179896165635, 0.635958382852735, 0.763265306122449, 0.770816326530612, 0.831836734693878"
"119",119,750,3,0.005,5,0.697255099812229,"0.843897699004975, 0.775671863894812, 0.46672941098081, 0.774181284704695, 0.684313478041393, 0.495621687279152, 0.734042242655491, 0.73514730718709, 0.600585475699005, 0.685238095238095, 0.704353741496599, 0.867278911564626"
"120",120,500,6,0.005,10,0.728156829709906,"0.854273276474769, 0.77672907782516, 0.615718838841507, 0.792385474507824, 0.684687342251388, 0.556776091620394, 0.736265715894164, 0.740034611455141, 0.617065949417235, 0.70843537414966, 0.782176870748299, 0.873333333333333"
