"","iteration","nrounds","max_depth","eta","subsample","min_child_weight","gamma","colsample_bylevel","ROC_AUC_valid"
"1",1,500,5,0.05,0.6,5,1,0.6,0.736322576411596
"2",2,500,5,0.05,0.8,5,1,0.6,0.730194283994898
"3",3,500,3,0.1,0.8,1,0.1,0.6,0.713853237879857
"4",4,100,5,0.1,0.6,5,1,0.6,0.747797719935916
"5",5,500,3,0.1,0.7,10,0.1,0.6,0.734490810762363
"6",6,100,3,0.05,0.7,10,0.1,0.7,0.721582824776291
"7",7,100,3,0.1,0.7,5,1,0.8,0.723164913325235
"8",8,100,5,0.05,0.8,1,1,0.7,0.738449633246747
"9",9,500,3,0.05,0.8,5,0,0.8,0.735856032342787
"10",10,50,5,0.1,0.6,10,0,0.8,0.714951176923434
"11",11,1000,3,0.05,0.7,10,0,0.8,0.723639459865206
"12",12,100,5,0.1,0.6,10,1,0.7,0.761929683886384
"13",13,100,5,0.05,0.8,10,0,0.8,0.723477409824154
"14",14,50,3,0.05,0.6,1,0.1,0.7,0.712271149330913
"15",15,100,3,0.01,0.8,1,0.1,0.7,0.684454959691553
"16",16,500,3,0.1,0.7,5,0.1,0.8,0.740423042635566
"17",17,50,5,0.1,0.6,10,0,0.7,0.714136125235473
"18",18,500,3,0.1,0.8,5,1,0.7,0.74499965589374
"19",19,500,3,0.01,0.7,1,0,0.8,0.730565598656865
"20",20,50,3,0.1,0.6,5,0.1,0.7,0.733989055820437
"21",21,1000,3,0.01,0.8,5,1,0.6,0.734186716858166
"22",22,50,3,0.05,0.6,10,0.1,0.7,0.722077777617728
"23",23,50,5,0.1,0.8,1,0,0.6,0.725700496313262
"24",24,500,3,0.01,0.6,5,0.1,0.8,0.739096232916725
"25",25,1000,5,0.01,0.6,5,0.1,0.7,0.731193792643168
"26",26,100,3,0.01,0.8,5,0.1,0.6,0.688180110017974
"27",27,500,5,0.1,0.7,10,1,0.6,0.733419279873625
"28",28,100,3,0.05,0.6,10,0,0.8,0.708740859177314
"29",29,50,3,0.05,0.6,10,1,0.8,0.707747352382416
"30",30,100,5,0.05,0.8,1,1,0.8,0.726830045117932
"31",31,500,3,0.05,0.8,10,0.1,0.6,0.749611480025032
"32",32,1000,3,0.01,0.7,10,0.1,0.7,0.724959867607117
"33",33,100,5,0.01,0.7,5,0.1,0.8,0.67740398234975
"34",34,50,3,0.1,0.7,1,0.1,0.7,0.705850366593204
"35",35,500,3,0.01,0.8,5,1,0.6,0.725958576008271
"36",36,500,5,0.05,0.6,10,0,0.6,0.731317830946196
"37",37,50,5,0.01,0.6,10,1,0.6,0.701935557700218
"38",38,1000,3,0.01,0.6,5,1,0.7,0.740316609769097
"39",39,500,5,0.05,0.6,5,1,0.7,0.744649947903913
"40",40,1000,5,0.1,0.8,10,1,0.6,0.746161614706621
"41",41,100,3,0.1,0.6,10,1,0.6,0.732249718713139
"42",42,500,5,0.1,0.8,1,1,0.8,0.738901772867462
"43",43,50,3,0.1,0.7,1,0.1,0.7,0.72510231159382
"44",44,50,3,0.01,0.7,10,1,0.7,0.685332030531028
"45",45,100,3,0.05,0.8,5,0,0.6,0.739211868625031
"46",46,500,5,0.05,0.7,10,0.1,0.7,0.745999964789127
"47",47,500,3,0.05,0.6,10,1,0.7,0.721117080954599
"48",48,1000,3,0.01,0.8,10,0.1,0.7,0.728961103188665
"49",49,50,5,0.05,0.6,5,1,0.6,0.740981214999192
"50",50,500,5,0.05,0.7,10,1,0.7,0.72967332312218
"51",51,500,3,0.05,0.7,5,0,0.6,0.743846499799138
"52",52,1000,5,0.05,0.6,10,0,0.8,0.750749431424424
"53",53,100,5,0.1,0.6,10,0,0.6,0.717698425273725
"54",54,50,3,0.01,0.6,1,0.1,0.6,0.695445553586948
"55",55,100,3,0.1,0.6,1,0,0.8,0.73634778419576
"56",56,50,5,0.05,0.7,1,0,0.7,0.723019268350066
"57",57,1000,5,0.1,0.6,10,0.1,0.6,0.717279896031895
"58",58,1000,3,0.05,0.6,10,1,0.6,0.743183094939717
"59",59,500,5,0.05,0.6,5,0.1,0.8,0.748155030273348
"60",60,50,5,0.05,0.8,5,0.1,0.6,0.706641010744118
"61",61,100,3,0.1,0.8,1,0.1,0.7,0.759138822068255
"62",62,50,3,0.01,0.8,1,0,0.6,0.691349888845675
"63",63,50,3,0.05,0.8,10,0,0.6,0.732622633869339
"64",64,500,3,0.01,0.7,5,0.1,0.7,0.725708898907983
"65",65,50,3,0.01,0.6,10,0.1,0.6,0.708391151187487
"66",66,100,5,0.01,0.6,5,0.1,0.6,0.709731565107305
"67",67,50,5,0.05,0.8,1,0.1,0.6,0.717008612259466
"68",68,500,5,0.05,0.7,10,0.1,0.8,0.725832937211011
"69",69,50,3,0.1,0.7,1,0,0.6,0.731187390666238
"70",70,500,5,0.1,0.6,5,0,0.7,0.726441925266522
"71",71,100,3,0.1,0.7,10,0.1,0.6,0.746144009270063
"72",72,1000,3,0.01,0.7,5,0.1,0.6,0.745156504328537
"73",73,500,5,0.1,0.7,1,0.1,0.8,0.73750134041392
"74",74,1000,5,0.1,0.7,10,0,0.7,0.734420389016128
"75",75,1000,3,0.05,0.6,10,0,0.8,0.730140667438105
"76",76,100,5,0.05,0.6,1,0.1,0.7,0.734277945029425
"77",77,500,3,0.05,0.8,10,0,0.7,0.747904552925943
"78",78,1000,5,0.01,0.8,5,1,0.6,0.730139066943872
"79",79,100,5,0.1,0.7,1,0.1,0.7,0.729282402405863
"80",80,100,5,0.05,0.7,1,0,0.6,0.730496377281304
"81",81,500,5,0.01,0.6,5,0,0.8,0.732118878309622
"82",82,500,5,0.01,0.7,5,1,0.7,0.734357969741056
"83",83,1000,5,0.01,0.7,5,0,0.7,0.736076900546889
"84",84,50,3,0.1,0.7,1,0,0.8,0.713679984379176
"85",85,100,5,0.05,0.6,10,0.1,0.6,0.734694473653464
"86",86,100,3,0.1,0.8,10,1,0.8,0.739423133863737
"87",87,50,3,0.05,0.6,5,0.1,0.6,0.726564763198876
"88",88,100,3,0.1,0.8,5,0,0.6,0.738131134894455
"89",89,1000,3,0.01,0.6,5,0,0.7,0.734981362244661
"90",90,50,5,0.01,0.6,1,0.1,0.6,0.689908643789202
"91",91,50,5,0.01,0.7,10,0,0.6,0.695462758899948
"92",92,100,5,0.05,0.6,5,0.1,0.6,0.742372044487338
"93",93,500,5,0.05,0.7,10,0,0.6,0.737103617597114
"94",94,500,3,0.05,0.7,5,0,0.7,0.735483117186587
"95",95,50,3,0.01,0.6,5,0,0.7,0.696371439500518
"96",96,1000,3,0.01,0.7,1,0.1,0.8,0.737728610594952
"97",97,100,5,0.01,0.7,5,0.1,0.8,0.693220866603607
"98",98,50,3,0.01,0.7,1,0,0.8,0.652988442831146
"99",99,1000,5,0.05,0.6,10,1,0.7,0.757735588749806
"100",100,100,5,0.1,0.8,5,0.1,0.7,0.734057076825324
"101",101,50,3,0.1,0.8,10,1,0.6,0.725745710275333
"102",102,500,5,0.1,0.8,10,1,0.7,0.727488248371097
"103",103,500,3,0.05,0.7,10,0.1,0.6,0.725834537705243
"104",104,1000,5,0.01,0.6,10,0,0.8,0.730377540584533
"105",105,1000,5,0.05,0.8,1,0,0.6,0.742637326406394
"106",106,100,5,0.1,0.7,5,0,0.8,0.709327040190011
"107",107,1000,3,0.1,0.6,5,0,0.6,0.754317733316048
"108",108,500,5,0.05,0.6,1,0.1,0.7,0.727171750636597
"109",109,50,3,0.01,0.6,1,1,0.6,0.697914315940762
"110",110,100,5,0.01,0.8,1,1,0.7,0.680068004999944
"111",111,100,5,0.05,0.8,10,1,0.7,0.71243239912485
"112",112,1000,5,0.1,0.8,10,1,0.7,0.738098324762687
"113",113,500,3,0.05,0.8,10,0.1,0.8,0.713938064074186
"114",114,100,5,0.05,0.8,10,1,0.8,0.733328051702366
"115",115,50,5,0.05,0.8,10,0,0.8,0.712580044717809
"116",116,1000,5,0.05,0.7,1,0,0.7,0.734312355655426
"117",117,500,5,0.05,0.7,5,1,0.8,0.735418297170166
"118",118,500,3,0.1,0.6,10,0.1,0.6,0.723685073950836
"119",119,100,5,0.01,0.7,1,0,0.8,0.692704307090029
"120",120,100,3,0.1,0.7,10,1,0.8,0.723440198333245
