"","nrounds","max_depth","eta","subsample","min_child_weight","gamma","colsample_bylevel","mean_ROC_AUC","fold_ROC_AUC"
"1",500,5,0.05,0.6,5,1,0.6,0.83779154287411,"0.823107926556202, 0.836132101128928, 0.843083256724889, 0.848079056273732, 0.838555373686801"
"2",500,5,0.05,0.8,5,1,0.6,0.837658226400834,"0.824955217196596, 0.834654948992924, 0.843477623672675, 0.846375165322753, 0.838828176819223"
"3",500,3,0.1,0.8,1,0.1,0.6,0.840527917251946,"0.829356193888214, 0.838510476048271, 0.844817938366841, 0.850260250010666, 0.839694727945739"
"4",100,5,0.1,0.6,5,1,0.6,0.850323891730573,"0.839872155758855, 0.8571161937469, 0.849553006381817, 0.857817099705619, 0.847261003059674"
"5",500,3,0.1,0.7,10,0.1,0.6,0.842938671271941,"0.831933870726974, 0.845130997264336, 0.844777968743755, 0.851473505695636, 0.841377013929007"
"6",100,3,0.05,0.7,10,0.1,0.7,0.857161141635938,"0.848944671912652, 0.861472992646235, 0.856143997228773, 0.863056764367081, 0.856187282024948"
"7",100,3,0.1,0.7,5,1,0.8,0.858349658084427,"0.852897820570234, 0.860266473979192, 0.858175786402334, 0.863255418319894, 0.85715279115048"
"8",100,5,0.05,0.8,1,1,0.7,0.858669957430211,"0.850382786343377, 0.861082373895469, 0.857477650319091, 0.865805921754341, 0.858601054838779"
"9",500,3,0.05,0.8,5,0,0.8,0.850429522598432,"0.840032094342439, 0.853676615668478, 0.851863250596213, 0.857881095609881, 0.848694556775146"
"10",50,5,0.1,0.6,10,0,0.8,0.856613107620715,"0.846800162071098, 0.858025415549026, 0.858580811916277, 0.865091300823414, 0.854567847743758"
"11",1000,3,0.05,0.7,10,0,0.8,0.843138343137299,"0.829758705990233, 0.846730801021741, 0.845747898263986, 0.850804215196894, 0.842650095213642"
"12",100,5,0.1,0.6,10,1,0.7,0.853582284669082,"0.846864137504532, 0.853945915967641, 0.85264132592563, 0.861478198728615, 0.852981845218991"
"13",100,5,0.05,0.8,10,0,0.8,0.858005673015666,"0.850313479623824, 0.860654426390363, 0.857856029417643, 0.865291288024233, 0.855913141622269"
"14",50,3,0.05,0.6,1,0.1,0.7,0.854678529454456,"0.844149180048195, 0.857865435173285, 0.852545398830222, 0.86467532744571, 0.854157305774868"
"15",100,3,0.01,0.8,1,0.1,0.7,0.853085199639138,"0.843877284456102, 0.856424278621822, 0.849116005169405, 0.86153552839285, 0.854472901555513"
"16",500,3,0.1,0.7,5,0.1,0.8,0.84038449892399,"0.828106007293199, 0.838545138463015, 0.845004463274578, 0.850596228508042, 0.839670657081113"
"17",50,5,0.1,0.6,10,0,0.7,0.857558126624737,"0.850718657368904, 0.860741082427222, 0.859052453468697, 0.863883378130466, 0.853395061728395"
"18",500,3,0.1,0.8,5,1,0.7,0.841564454750777,"0.828743095984475, 0.84223001978424, 0.845537391582397, 0.849996266905585, 0.841315499497186"
"19",500,3,0.01,0.7,1,0,0.8,0.85875782107014,"0.85085460516495, 0.862280893543725, 0.855726980827904, 0.865544605145271, 0.859382020668849"
"20",50,3,0.1,0.6,5,0.1,0.7,0.857210012709154,"0.848778069221419, 0.862018259093551, 0.857311110222897, 0.86314209223943, 0.85480053276847"
"21",1000,3,0.01,0.8,5,1,0.6,0.859201867308775,"0.852334037063101, 0.862656847426716, 0.8574510039037, 0.866600537565596, 0.856966910584761"
"22",50,3,0.05,0.6,10,0.1,0.7,0.853695958779641,"0.843814641844199, 0.85741215744202, 0.852574709887152, 0.860503594436623, 0.854174690288208"
"23",50,5,0.1,0.8,1,0,0.6,0.857783194736297,"0.850342801697481, 0.861758290982973, 0.856955380577428, 0.86295410427066, 0.856905396152941"
"24",500,3,0.01,0.6,5,0.1,0.8,0.858112925880771,"0.849852323374491, 0.860953056425079, 0.856678257857362, 0.865611267545544, 0.857469724201382"
"25",1000,5,0.01,0.6,5,0.1,0.7,0.852083716089669,"0.841847397266116, 0.854164555814487, 0.851913878785456, 0.861091556807031, 0.851401191775253"
"26",100,3,0.01,0.8,5,0.1,0.6,0.853732062141813,"0.845278079883991, 0.857524143705039, 0.850188523388891, 0.861270212039763, 0.854399351691379"
"27",500,5,0.1,0.7,10,1,0.6,0.829394842300486,"0.813146418441985, 0.82766380657306, 0.835062685692207, 0.838127693160971, 0.832973607634208"
"28",100,3,0.05,0.6,10,0,0.8,0.856953624844102,"0.850830614377412, 0.85957722519371, 0.855496489334772, 0.862324811212082, 0.856538984102531"
"29",50,3,0.05,0.6,10,1,0.8,0.855699879204057,"0.846769507175911, 0.858096073548311, 0.854514568927615, 0.861427535304407, 0.857691711064039"
"30",100,5,0.05,0.8,1,1,0.8,0.858655546879234,"0.850025590173373, 0.860395791449582, 0.858223749950038, 0.867259162080294, 0.85737344074288"
"31",500,3,0.05,0.8,10,0.1,0.6,0.852934164133449,"0.844446399249355, 0.857777445966628, 0.853152937101136, 0.861078224326976, 0.848215814023151"
"32",1000,3,0.01,0.7,10,0.1,0.7,0.858930115904334,"0.851195807476596, 0.862523530446932, 0.858063871457692, 0.866384551388711, 0.856482818751738"
"33",100,5,0.01,0.7,5,0.1,0.8,0.859591673500334,"0.852680570660866, 0.860758413634594, 0.857812062832248, 0.867056508383463, 0.8596508119905"
"34",50,3,0.1,0.7,1,0.1,0.7,0.856722660885762,"0.848989987844668, 0.859731872890259, 0.852741249983346, 0.864300684756176, 0.857849508954362"
"35",500,3,0.01,0.8,5,1,0.6,0.857768564148489,"0.850140212824942, 0.86103837929214, 0.855279321049336, 0.864957976022868, 0.857426931553159"
"36",500,5,0.05,0.6,10,0,0.6,0.840955444113196,"0.827852771202525, 0.838598465254929, 0.845859813208628, 0.848553692563676, 0.843912478336222"
"37",50,5,0.01,0.6,10,1,0.6,0.856577282858298,"0.848422205872945, 0.856965545559745, 0.854605166739944, 0.866589871581552, 0.856303624537304"
"38",1000,3,0.01,0.6,5,1,0.7,0.858672336446562,"0.851305098842045, 0.861715629549442, 0.857877346549955, 0.865467276760954, 0.856996330530415"
"39",500,5,0.05,0.6,5,1,0.7,0.836809474373441,"0.823491779156804, 0.835356196306586, 0.842422425623193, 0.846561820043517, 0.836215150737103"
"40",1000,5,0.1,0.8,10,1,0.6,0.821926162078099,"0.804877593670697, 0.818560923193422, 0.828934010152284, 0.830901488971373, 0.826356794402722"
"41",100,3,0.1,0.6,10,1,0.6,0.858801086592073,"0.853464269720427, 0.862998138894962, 0.856297214117271, 0.866645867997781, 0.854599942229925"
"42",500,5,0.1,0.8,1,1,0.8,0.823178632288527,"0.804882924956817, 0.820616671021688, 0.828009379538218, 0.834842570075515, 0.827541615850397"
"43",50,3,0.1,0.7,1,0.1,0.7,0.857553976924193,"0.849141929499072, 0.86100771638679, 0.855063485084669, 0.865620600281582, 0.856936153368851"
"44",50,3,0.01,0.7,10,1,0.7,0.851567639807491,"0.84330683684132, 0.855255088709118, 0.846521976631094, 0.85994629677034, 0.852808000085585"
"45",100,3,0.05,0.8,5,0,0.6,0.858209621218823,"0.852003497323694, 0.862095582941826, 0.85506082044313, 0.864262020564017, 0.857626184821448"
"46",500,5,0.05,0.7,10,0.1,0.7,0.840087118497436,"0.826637237967287, 0.839752990299857, 0.844554138854471, 0.847951064465208, 0.841540160900357"
"47",500,3,0.05,0.6,10,1,0.7,0.85181243702858,"0.842132621073508, 0.854967124032785, 0.851820616331588, 0.860206280131405, 0.849935543573614"
"48",1000,3,0.01,0.8,10,0.1,0.7,0.858802216405765,"0.852835177958331, 0.862435541240275, 0.857341753600597, 0.865643265497675, 0.855755343731947"
"49",50,5,0.05,0.6,5,1,0.6,0.859843813223192,"0.852696564519225, 0.861964932301638, 0.856371824080366, 0.869913658859166, 0.858272086355564"
"50",500,5,0.05,0.7,10,1,0.7,0.841401809140927,"0.828319258737978, 0.839161062909616, 0.843373702652651, 0.850108259738043, 0.846046761666346"
"51",500,3,0.05,0.7,5,0,0.6,0.852507962734749,"0.841839400336937, 0.855873679495315, 0.852649319850247, 0.861891505610308, 0.85028590838094"
"52",1000,5,0.05,0.6,10,0,0.8,0.829121731543895,"0.812959823427804, 0.830076843907147, 0.833994164435029, 0.836813110627586, 0.831764715321908"
"53",100,5,0.1,0.6,10,0,0.6,0.852426537824995,"0.842985626852622, 0.856329623566176, 0.855364589578587, 0.858785037757584, 0.848667811370007"
"54",50,3,0.01,0.6,1,0.1,0.6,0.852789392629139,"0.843863956240804, 0.856420279112429, 0.849149313188643, 0.859744976321515, 0.854768438282303"
"55",100,3,0.1,0.6,1,0,0.8,0.85722851615394,"0.84867144349903, 0.860739749257424, 0.855742968677139, 0.865083301335381, 0.855905118000727"
"56",50,5,0.05,0.7,1,0,0.7,0.859536418076489,"0.851934190604141, 0.861475658985831, 0.859121734148714, 0.866689865181962, 0.858460641461797"
"57",1000,5,0.1,0.6,10,0.1,0.6,0.819149244036091,"0.803691382509117, 0.812700308762125, 0.824657260482034, 0.829618904390119, 0.825078364037058"
"58",1000,3,0.05,0.6,10,1,0.6,0.843880854446936,"0.834978035101188, 0.846184201404628, 0.844258363643631, 0.851756154272793, 0.84222751781244"
"59",500,5,0.05,0.6,5,0.1,0.8,0.836734265098567,"0.822172285842237, 0.837054654629032, 0.840855616398204, 0.845207240069969, 0.838381528553395"
"60",50,5,0.05,0.8,5,0.1,0.6,0.859678465874322,"0.850798626660696, 0.863707385227412, 0.859290938886446, 0.86674319510218, 0.857852183494876"
"61",100,3,0.1,0.8,1,0.1,0.7,0.858629461772728,"0.852264730343548, 0.862340886184628, 0.858871257844039, 0.863123426767354, 0.856547007724073"
"62",50,3,0.01,0.8,1,0,0.6,0.851256039915547,"0.842057983067835, 0.855412402745263, 0.847926242722198, 0.857691774393106, 0.853191796649336"
"63",50,3,0.05,0.8,10,0,0.6,0.854032454257681,"0.843834634167146, 0.855895010212081, 0.852851832607219, 0.86162352276121, 0.855957271540749"
"64",500,3,0.01,0.7,5,0.1,0.7,0.857874730867765,"0.850436099204572, 0.861683633474294, 0.855892188603328, 0.864568667605273, 0.856793065451355"
"65",50,3,0.01,0.6,10,0.1,0.6,0.852247389158724,"0.843835966988676, 0.855265754067501, 0.850239151578134, 0.859402331584112, 0.852493741575197"
"66",100,5,0.01,0.6,5,0.1,0.6,0.859370147655878,"0.851315761414284, 0.860499778693814, 0.858067868420001, 0.867751130594309, 0.859216199156985"
"67",50,5,0.05,0.8,1,0.1,0.6,0.86033026932723,"0.853953415221888, 0.862662180105907, 0.860038370838163, 0.865584602585435, 0.859412777884759"
"68",500,5,0.05,0.7,10,0.1,0.8,0.840906840983912,"0.82849252553686, 0.839982295505085, 0.842435748830889, 0.850529566107769, 0.843094068938956"
"69",50,3,0.1,0.7,1,0,0.6,0.856872123540986,"0.847285309107969, 0.859541229609168, 0.854866301610776, 0.865167295959725, 0.857500481417293"
"70",500,5,0.1,0.6,5,0,0.7,0.824638161390212,"0.805725268163692, 0.817630370674531, 0.836379018612521, 0.835903835487862, 0.827552314012453"
"71",100,3,0.1,0.7,10,0.1,0.6,0.858570193765732,"0.851195807476596, 0.860978386651237, 0.857248491146729, 0.866629869021716, 0.856798414532383"
"72",1000,3,0.01,0.7,5,0.1,0.6,0.858670754887509,"0.851233126479432, 0.862688843501864, 0.857147234768243, 0.866301890012373, 0.855982679675632"
"73",500,5,0.1,0.7,1,0.1,0.8,0.819367909009813,"0.800066107947881, 0.814124134106216, 0.826930199714883, 0.831338794317164, 0.82438030896292"
"74",1000,5,0.1,0.7,10,0,0.7,0.819750045874766,"0.804685667370396, 0.813180249889347, 0.825248810903713, 0.82979489312684, 0.825840608083531"
"75",1000,3,0.05,0.6,10,0,0.8,0.843125662295625,"0.831819248075406, 0.844803037494067, 0.845609336903953, 0.851286850974871, 0.842109838029827"
"76",100,5,0.05,0.6,1,0.1,0.7,0.857667024463222,"0.84847418591261, 0.860857068199634, 0.858242402440812, 0.864070032851231, 0.856691432911826"
"77",500,3,0.05,0.8,10,0,0.7,0.852552917979188,"0.844403748960399, 0.854665827658474, 0.852614679510239, 0.86117688467938, 0.849903449087447"
"78",1000,5,0.01,0.8,5,1,0.6,0.852551542225873,"0.843609387328599, 0.853996576419959, 0.853443383028898, 0.86045159776441, 0.8512567665875"
"79",100,5,0.1,0.7,1,0.1,0.7,0.848125241886891,"0.837302475849274, 0.849597116087093, 0.848852205657034, 0.856185204146935, 0.848689207694118"
"80",100,5,0.05,0.7,1,0,0.6,0.856979823251856,"0.847271980892671, 0.860889064274782, 0.857224509372877, 0.862816779726097, 0.856696781992854"
"81",500,5,0.01,0.6,5,0,0.8,0.858148887731146,"0.849231228541573, 0.86076107997419, 0.858684732936302, 0.865592602073467, 0.856474795130197"
"82",500,5,0.01,0.7,5,1,0.7,0.858811204643158,"0.850774635873158, 0.861491657023405, 0.859183020904113, 0.865019305431119, 0.857587403983996"
"83",1000,5,0.01,0.7,5,0,0.7,0.852198592099056,"0.842537798818587, 0.854239213323166, 0.85335012057503, 0.860470263236486, 0.850395564542012"
"84",50,3,0.1,0.7,1,0,0.8,0.856844716218315,"0.847164022348751, 0.861795619737312, 0.857231170976724, 0.85985830240198, 0.858174465626805"
"85",100,5,0.05,0.6,10,0.1,0.6,0.857444186842763,"0.849020642739855, 0.860630429334002, 0.856696910348135, 0.864350014932378, 0.856522936859448"
"86",100,3,0.1,0.8,10,1,0.8,0.858310977801414,"0.851158488473759, 0.861862278227204, 0.857720132699149, 0.863060764111097, 0.85775322549586"
"87",50,3,0.05,0.6,5,0.1,0.6,0.854611643787858,"0.845342055317425, 0.860327799789892, 0.851599451083843, 0.860716914117497, 0.855071998630635"
"88",100,3,0.1,0.8,5,0,0.6,0.859119394088419,"0.8505533874992, 0.863606064322776, 0.858643430992446, 0.866739195358164, 0.856054892269508"
"89",1000,3,0.01,0.6,5,0,0.7,0.858579716076449,"0.852262064700488, 0.862075585394858, 0.857221844731338, 0.865869917658603, 0.855469167896955"
"90",50,5,0.01,0.6,1,0.1,0.6,0.860062317435696,"0.85413734459301, 0.861397001967759, 0.856290552513423, 0.867235163616195, 0.861251524488093"
"91",50,5,0.01,0.7,10,0,0.6,0.858077140167473,"0.850685336830657, 0.859253264932835, 0.855392568314747, 0.86703117667136, 0.858023354087768"
"92",100,5,0.05,0.6,5,0.1,0.6,0.8580848257832,"0.850086899963747, 0.860222479375863, 0.856939392728193, 0.865360616920517, 0.85781473992768"
"93",500,5,0.05,0.7,10,0,0.6,0.840999516003765,"0.828959013072314, 0.841571433904108, 0.843213824160305, 0.848982998421434, 0.842270310460663"
"94",500,3,0.05,0.7,5,0,0.7,0.850524594066184,"0.842668415328514, 0.852802056281096, 0.850549582317439, 0.858595716540808, 0.848007199863063"
"95",50,3,0.01,0.6,5,0,0.7,0.851994916288569,"0.842521804960229, 0.856405614244653, 0.847797007607552, 0.860035624386706, 0.853214530243704"
"96",1000,3,0.01,0.7,1,0.1,0.8,0.858703738839181,"0.851784914592796, 0.860814406766103, 0.857544266357568, 0.86652587567729, 0.856849230802148"
"97",100,5,0.01,0.7,5,0.1,0.8,0.858998026635182,"0.853586889301175, 0.860042501453155, 0.856646282158893, 0.865835253210461, 0.858879207052228"
"98",50,3,0.01,0.7,1,0,0.8,0.852904098053561,"0.844402416138869, 0.85851602203463, 0.849133325339409, 0.858415728060071, 0.854052998694824"
"99",1000,5,0.05,0.6,10,1,0.7,0.831274396451186,"0.81746742584181, 0.82842904603702, 0.836506921406398, 0.838954306924357, 0.835014282046344"
"100",100,5,0.1,0.8,5,0.1,0.7,0.851675276144453,"0.842340541232167, 0.854177887512465, 0.852201660071679, 0.86068358291736, 0.848972708988596"
"101",50,3,0.1,0.8,10,1,0.6,0.85710207855608,"0.849920297272514, 0.862030257621732, 0.855491160051694, 0.864799319510218, 0.85326935832424"
"102",500,5,0.1,0.8,10,1,0.7,0.830806849342233,"0.816289211609409, 0.830058179529978, 0.835481034413845, 0.839922244976322, 0.832283576181612"
"103",500,3,0.05,0.7,10,0.1,0.6,0.851829118258658,"0.841306271724991, 0.85565503964847, 0.850680149752854, 0.859886300610094, 0.851617829556882"
"104",1000,5,0.01,0.6,10,0,0.8,0.853622873836793,"0.843915936280468, 0.856254966057497, 0.853957658845944, 0.860427599300311, 0.853558208699745"
"105",1000,5,0.05,0.8,1,0,0.6,0.819900072804438,"0.80226792911522, 0.815603952581817, 0.82750043300425, 0.83124013396476, 0.822887915356142"
"106",100,5,0.1,0.7,5,0,0.8,0.850097078983576,"0.840295993005353, 0.852060813873498, 0.851626097499234, 0.85819574213917, 0.848306748400625"
"107",1000,3,0.1,0.6,5,0,0.6,0.83082020166144,"0.815804064572538, 0.827981100984946, 0.836701440238752, 0.841994112376808, 0.831620290134155"
"108",500,5,0.05,0.6,1,0.1,0.7,0.830770426849086,"0.817944575949502, 0.826000010665358, 0.835979322381657, 0.839922244976322, 0.834005980272589"
"109",50,3,0.01,0.6,1,1,0.6,0.852707188576127,"0.843288177339901, 0.857896098078636, 0.846859053785789, 0.861412869576347, 0.854079744099964"
"110",100,5,0.01,0.8,1,1,0.7,0.860112264969225,"0.855136960740409, 0.861299680572516, 0.855749630280986, 0.86700451171125, 0.861370541540963"
"111",100,5,0.05,0.8,10,1,0.7,0.859099347323723,"0.850985221674877, 0.860601099598449, 0.859326911547224, 0.867576475105593, 0.857007028692471"
"112",1000,5,0.1,0.8,10,1,0.7,0.821084072776054,"0.802782398225748, 0.818627581683314, 0.827367200927295, 0.831773433166944, 0.824869749876971"
"113",500,3,0.05,0.8,10,0.1,0.8,0.851607621937928,"0.841452882093276, 0.855015118145507, 0.85278788121028, 0.859627650497035, 0.849154577743544"
"114",100,5,0.05,0.8,10,1,0.8,0.858648792362711,"0.851683620156527, 0.860814406766103, 0.857560254206803, 0.866371218908657, 0.856814461775467"
"115",50,5,0.05,0.8,10,0,0.8,0.85901886810335,"0.851043865822191, 0.860390458770391, 0.858087853231544, 0.867881788898844, 0.857690373793782"
"116",1000,5,0.05,0.7,1,0,0.7,0.820474969602138,"0.804176529545988, 0.813465548226084, 0.82773758610123, 0.833890630999616, 0.823104553137771"
"117",500,5,0.05,0.7,5,1,0.8,0.836190994568548,"0.822209604845073, 0.836734693877551, 0.841335251875241, 0.843690003839754, 0.836985418405118"
"118",500,3,0.1,0.6,10,0.1,0.6,0.843873390271085,"0.835073998251338, 0.842987260229412, 0.846781779181156, 0.849988267417552, 0.84453564627597"
"119",100,5,0.01,0.7,1,0,0.8,0.860066595796543,"0.854538523873499, 0.860897063293569, 0.856463754213464, 0.867532477921413, 0.860901159680767"
"120",100,3,0.1,0.7,10,1,0.8,0.857564509224461,"0.848711428144926, 0.861480991665022, 0.856331854457279, 0.865213959639916, 0.856084312215161"
